"id","value","userId","placeId"
1,4,1,1
2,3,1,2
3,5,1,3
4,4,1,4
5,5,1,5
6,4,1,6
7,3,1,7
8,5,1,8
9,4,1,9
10,4,1,10
11,4,1,11
12,5,1,12
13,5,1,14
14,4,1,15
15,3,1,16
16,3,1,17
17,2,1,18
18,3,1,19
19,5,1,20
20,2,1,21
21,4,1,22
22,5,1,23
23,5,1,24
24,5,1,25
25,1,1,26
26,3,1,27
27,5,1,28
28,2,1,29
29,2,1,30
30,2,1,31
31,3,1,32
32,3,1,33
33,3,1,34
34,3,1,35
35,5,1,36
36,5,1,37
37,3,1,38
38,3,1,39
39,3,1,40
40,5,1,41
41,3,1,42
42,3,1,43
43,3,1,44
44,3,1,45
45,5,1,46
46,5,1,47
47,3,1,48
48,4,1,49
49,4,1,50
50,3,1,51
51,5,1,53
52,3,1,54
53,4,1,55
54,3,1,56
55,3,1,57
56,5,1,58
57,3,1,59
58,3,1,60
59,3,1,61
60,4,1,62
61,5,1,63
62,5,1,64
63,5,1,65
64,4,1,66
65,3,1,67
66,3,1,68
67,3,1,69
68,2,1,70
69,4,1,71
70,5,1,72
71,3,1,73
72,5,1,74
73,3,1,75
74,3,1,76
75,5,1,77
76,3,1,78
77,3,1,79
78,3,1,80
79,3,1,81
80,5,1,82
81,5,1,83
82,3,1,84
83,3,1,85
84,3,1,86
85,3,1,87
86,5,1,88
87,2,1,89
88,5,1,90
89,5,1,91
90,3,1,92
91,2,1,93
92,3,1,94
93,3,1,95
94,4,1,96
95,3,1,97
96,4,1,98
97,5,1,99
98,3,1,100
99,3,1,101
100,5,1,102
101,3,1,103
102,4,1,104
103,3,1,105
104,4,1,106
105,4,1,107
106,4,1,108
107,5,1,109
108,3,1,110
109,5,1,111
110,5,1,112
111,3,1,113
112,4,1,114
113,3,1,115
114,3,1,116
115,4,1,117
116,2,1,118
117,3,1,119
118,5,1,120
119,2,1,121
120,2,1,122
121,3,1,123
122,4,1,124
123,3,1,125
124,4,1,126
125,3,1,127
126,3,1,128
127,3,1,129
128,3,1,130
129,2,1,131
130,3,1,132
131,4,1,133
132,4,1,134
133,3,1,135
134,3,1,136
135,3,1,137
136,5,1,138
137,3,1,139
138,3,1,141
139,4,1,142
140,3,1,143
141,3,1,144
142,5,1,145
143,3,1,146
144,5,1,147
145,5,1,148
146,5,1,149
147,3,1,150
148,5,2,1
149,1,2,2
150,3,2,4
151,5,2,6
152,4,2,7
153,5,2,18
154,5,2,19
155,5,2,20
156,3,2,26
157,5,2,27
158,5,2,28
159,5,2,31
160,5,2,33
161,5,2,36
162,5,2,37
163,5,2,48
164,5,2,58
165,5,2,102
166,5,2,105
167,5,2,147
168,5,2,148
169,5,2,149
170,4,3,1
171,5,3,4
172,4,3,6
173,5,3,11
174,5,3,20
175,5,3,23
176,3,3,26
177,5,3,28
178,5,3,36
179,5,3,37
180,4,3,46
181,4,3,54
182,4,3,58
183,4,3,59
184,4,3,64
185,5,3,77
186,5,3,83
187,5,3,91
188,5,3,99
189,5,3,102
190,4,3,104
191,3,3,110
192,5,3,147
193,5,3,148
194,5,3,149
195,3,4,1
196,2,4,2
197,3,4,3
198,4,4,4
199,3,4,5
200,4,4,6
201,4,4,7
202,4,4,10
203,4,4,12
204,5,4,23
205,3,4,26
206,4,4,28
207,4,4,31
208,4,4,32
209,2,4,33
210,3,4,36
211,2,4,38
212,4,4,40
213,4,4,46
214,4,4,58
215,3,4,59
216,3,4,64
217,4,4,72
218,5,4,74
219,4,4,82
220,2,4,83
221,3,4,90
222,3,4,91
223,4,4,99
224,2,4,103
225,1,4,122
226,1,4,136
227,3,4,137
228,3,4,148
229,3,5,1
230,3,5,2
231,3,5,3
232,3,5,4
233,3,5,5
234,3,5,6
235,3,5,7
236,3,5,8
237,4,5,10
238,3,5,12
239,4,5,14
240,5,5,23
241,4,5,24
242,5,5,25
243,3,5,26
244,5,5,28
245,3,5,31
246,5,5,33
247,3,5,35
248,5,5,36
249,3,5,38
250,1,5,39
251,5,5,41
252,5,5,43
253,3,5,46
254,1,5,58
255,2,5,59
256,3,5,63
257,5,5,72
258,5,5,79
259,4,5,80
260,4,5,82
261,5,5,87
262,5,5,97
263,4,5,137
264,4,5,147
265,4,5,148
266,4,5,149
267,5,6,1
268,5,6,2
269,5,6,4
270,5,6,6
271,5,6,7
272,5,6,12
273,5,6,28
274,5,6,33
275,5,6,36
276,5,6,58
277,5,6,70
278,5,6,81
279,5,6,82
280,5,6,83
281,5,6,91
282,5,6,96
283,5,6,103
284,5,6,136
285,5,6,141
286,5,6,144
287,5,6,147
288,5,6,148
289,5,6,149
290,3,7,1
291,3,7,2
292,5,7,3
293,3,7,4
294,5,7,5
295,4,7,6
296,3,7,7
297,5,7,9
298,5,7,10
299,3,7,18
300,5,7,20
301,4,7,23
302,4,7,24
303,2,7,26
304,4,7,27
305,5,7,28
306,4,7,29
307,3,7,32
308,3,7,35
309,5,7,36
310,4,7,37
311,2,7,38
312,4,7,41
313,5,7,46
314,4,7,49
315,3,7,53
316,5,7,54
317,3,7,58
318,3,7,62
319,3,7,64
320,3,7,66
321,3,7,69
