User_Id,Place_Id,Place_Ratings
1,1,4.0
1,2,3.0
1,3,5.0
1,4,4.0
1,5,5.0
1,6,4.0
1,7,3.0
1,8,5.0
1,9,4.0
1,10,4.0
1,11,4.0
1,12,5.0
1,14,5.0
1,15,4.0
1,16,3.0
1,17,3.0
1,18,2.0
1,19,3.0
1,20,5.0
1,21,2.0
1,22,4.0
1,23,5.0
1,24,5.0
1,25,5.0
1,26,1.0
1,27,3.0
1,28,5.0
1,29,2.0
1,30,2.0
1,31,2.0
1,32,3.0
1,33,3.0
1,34,3.0
1,35,3.0
1,36,5.0
1,37,5.0
1,38,3.0
1,39,3.0
1,40,3.0
1,41,5.0
1,42,3.0
1,43,3.0
1,44,3.0
1,45,3.0
1,46,5.0
1,47,5.0
1,48,3.0
1,49,4.0
1,50,4.0
1,51,3.0
1,53,5.0
1,54,3.0
1,55,4.0
1,56,3.0
1,57,3.0
1,58,5.0
1,59,3.0
1,60,3.0
1,61,3.0
1,62,4.0
1,63,5.0
1,64,5.0
1,65,5.0
1,66,4.0
1,67,3.0
1,68,3.0
1,69,3.0
1,70,2.0
1,71,4.0
1,72,5.0
1,73,3.0
1,74,5.0
1,75,3.0
1,76,3.0
1,77,5.0
1,78,3.0
1,79,3.0
1,80,3.0
1,81,3.0
1,82,5.0
1,83,5.0
1,84,3.0
1,85,3.0
1,86,3.0
1,87,3.0
1,88,5.0
1,89,2.0
1,90,5.0
1,91,5.0
1,92,3.0
1,93,2.0
1,94,3.0
1,95,3.0
1,96,4.0
1,97,3.0
1,98,4.0
1,99,5.0
1,100,3.0
1,101,3.0
1,102,5.0
1,103,3.0
1,104,4.0
1,105,3.0
1,106,4.0
1,107,4.0
1,108,4.0
1,109,5.0
1,110,3.0
1,111,5.0
1,112,5.0
1,113,3.0
1,114,4.0
1,115,3.0
1,116,3.0
1,117,4.0
1,118,2.0
1,119,3.0
1,120,5.0
1,121,2.0
1,122,2.0
1,123,3.0
1,124,4.0
1,125,3.0
1,126,4.0
1,127,3.0
1,128,3.0
1,129,3.0
1,130,3.0
1,131,2.0
1,132,3.0
1,133,4.0
1,134,4.0
1,135,3.0
1,136,3.0
1,137,3.0
1,138,5.0
1,139,3.0
1,140,2.0
1,141,3.0
1,142,4.0
1,143,3.0
1,144,3.0
1,145,5.0
1,146,3.0
1,147,5.0
1,148,5.0
1,149,5.0
1,150,3.0
1,151,5.0
1,152,5.0
2,1,5.0
2,2,1.0
2,4,3.0
2,6,5.0
2,7,4.0
2,18,5.0
2,19,5.0
2,20,5.0
2,26,3.0
2,27,5.0
2,28,5.0
2,31,5.0
2,33,5.0
2,36,5.0
2,37,5.0
2,48,5.0
2,58,5.0
2,102,5.0
2,105,5.0
2,147,5.0
2,148,5.0
2,149,5.0
2,151,5.0
2,152,5.0
3,1,4.0
3,4,5.0
3,6,4.0
3,11,5.0
3,20,5.0
3,23,5.0
3,26,3.0
3,28,5.0
3,36,5.0
3,37,5.0
3,46,4.0
3,54,4.0
3,58,4.0
3,59,4.0
3,64,4.0
3,77,5.0
3,83,5.0
3,91,5.0
3,99,5.0
3,102,5.0
3,104,4.0
3,110,3.0
3,147,5.0
3,148,5.0
3,149,5.0
3,152,5.0
4,1,3.0
4,2,2.0
4,3,3.0
4,4,4.0
4,5,3.0
4,6,4.0
4,7,4.0
4,10,4.0
4,12,4.0
4,23,5.0
4,26,3.0
4,28,4.0
4,31,4.0
4,32,4.0
4,33,2.0
4,36,3.0
4,38,2.0
4,40,4.0
4,46,4.0
4,58,4.0
4,59,3.0
4,64,3.0
4,72,4.0
4,74,5.0
4,82,4.0
4,83,2.0
4,90,3.0
4,91,3.0
4,99,4.0
4,103,2.0
4,122,1.0
4,136,1.0
4,137,3.0
4,148,3.0
4,152,4.0
5,1,3.0
5,2,3.0
5,3,3.0
5,4,3.0
5,5,3.0
5,6,3.0
5,7,3.0
5,8,3.0
5,10,4.0
5,12,3.0
5,14,4.0
5,23,5.0
5,24,4.0
5,25,5.0
5,26,3.0
5,28,5.0
5,31,3.0
5,33,5.0
5,35,3.0
5,36,5.0
5,38,3.0
5,39,1.0
5,41,5.0
5,43,5.0
5,46,3.0
5,58,1.0
5,59,2.0
5,63,3.0
5,72,5.0
5,79,5.0
5,80,4.0
5,82,4.0
5,87,5.0
5,97,5.0
5,137,4.0
5,147,4.0
5,148,4.0
5,149,4.0
5,152,5.0
6,1,5.0
6,2,5.0
6,4,5.0
6,6,5.0
6,7,5.0
6,12,5.0
6,28,5.0
6,33,5.0
6,36,5.0
6,58,5.0
6,70,5.0
6,81,5.0
6,82,5.0
6,83,5.0
6,91,5.0
6,96,5.0
6,103,5.0
6,136,5.0
6,140,5.0
6,141,5.0
6,144,5.0
6,147,5.0
6,148,5.0
6,149,5.0
6,152,5.0
7,1,3.0
7,2,3.0
7,3,5.0
7,4,3.0
7,5,5.0
7,6,4.0
7,7,3.0
7,9,5.0
7,10,5.0
7,18,3.0
7,20,5.0
7,23,4.0
7,24,4.0
7,26,2.0
7,27,4.0
7,28,5.0
7,29,4.0
7,32,3.0
7,35,3.0
7,36,5.0
7,37,4.0
7,38,2.0
7,41,4.0
7,46,5.0
7,49,4.0
7,53,3.0
7,54,5.0
7,58,3.0
7,62,3.0
7,64,3.0
7,66,3.0
7,69,3.0
7,72,4.0
7,73,3.0
7,74,5.0
7,77,4.0
7,82,5.0
7,83,4.0
7,84,3.0
7,87,5.0
7,88,4.0
7,90,4.0
7,91,4.0
7,104,3.0
7,117,5.0
7,120,3.0
7,136,2.0
7,137,4.0
7,145,4.0
7,147,5.0
7,148,5.0
7,149,5.0
7,150,4.0
7,151,3.0
7,152,5.0
8,1,5.0
8,2,3.0
8,3,4.0
8,4,5.0
8,5,3.0
8,6,4.0
8,7,2.0
8,8,3.0
8,9,3.0
8,10,4.0
8,11,4.0
8,12,4.0
8,14,2.0
8,15,3.0
8,16,4.0
8,17,3.0
8,18,5.0
8,19,5.0
8,20,5.0
8,21,4.0
8,22,4.0
8,23,5.0
8,24,5.0
8,25,5.0
8,26,5.0
8,27,5.0
8,28,4.0
8,29,5.0
8,30,5.0
8,31,5.0
8,41,5.0
8,46,5.0
8,49,5.0
8,50,5.0
8,54,5.0
8,58,5.0
8,59,5.0
8,64,5.0
8,72,5.0
8,74,5.0
8,77,5.0
8,82,4.0
8,83,5.0
8,90,5.0
8,92,5.0
8,97,5.0
8,99,5.0
8,102,5.0
8,103,5.0
8,104,4.0
8,105,4.0
8,129,5.0
8,147,3.0
8,148,3.0
8,149,3.0
8,151,5.0
8,152,5.0
9,1,4.0
9,2,3.0
9,3,5.0
9,6,4.0
9,7,4.0
9,19,5.0
9,23,5.0
9,26,4.0
9,28,5.0
9,36,5.0
9,37,4.0
9,46,5.0
9,58,4.0
9,91,5.0
9,151,5.0
10,1,2.0
10,2,3.0
10,3,4.0
10,4,3.0
10,6,3.0
10,7,3.0
10,18,3.0
10,20,3.0
10,23,4.0
10,25,3.0
10,26,3.0
10,28,4.0
10,36,4.0
10,37,4.0
10,38,2.0
10,46,4.0
10,49,4.0
10,53,4.0
10,58,3.0
10,82,5.0
10,83,3.0
10,87,4.0
10,91,3.0
10,102,3.0
10,103,2.0
10,144,3.0
10,147,4.0
10,148,4.0
10,149,4.0
10,150,4.0
10,151,2.0
10,152,5.0
11,1,5.0
11,2,4.0
11,3,4.0
11,4,5.0
11,5,4.0
11,6,4.0
11,7,4.0
11,20,5.0
11,23,5.0
11,25,5.0
11,26,3.0
11,33,4.0
11,38,4.0
11,39,5.0
11,41,5.0
11,45,4.0
11,49,4.0
11,53,5.0
11,54,4.0
11,58,4.0
11,64,3.0
11,72,5.0
11,77,4.0
11,83,4.0
11,84,5.0
11,88,4.0
11,90,5.0
11,91,4.0
11,99,4.0
11,122,3.0
11,129,5.0
11,130,5.0
11,133,3.0
11,136,4.0
11,137,4.0
11,151,4.0
12,1,5.0
12,2,5.0
12,3,5.0
12,4,5.0
12,5,5.0
12,6,5.0
12,7,5.0
12,8,4.0
12,9,4.0
12,10,5.0
12,11,5.0
12,12,5.0
12,14,5.0
12,15,5.0
12,16,3.0
12,17,3.0
12,18,4.0
12,19,4.0
12,20,5.0
12,21,4.0
12,22,3.0
12,23,5.0
12,24,5.0
12,25,3.0
12,26,2.0
12,27,3.0
12,28,4.0
12,29,3.0
12,30,3.0
12,31,4.0
12,32,3.0
12,33,4.0
12,34,4.0
12,35,3.0
12,36,5.0
12,37,4.0
12,38,4.0
12,39,2.0
12,40,4.0
12,41,4.0
12,42,4.0
12,43,4.0
12,44,5.0
12,45,5.0
12,49,5.0
12,51,4.0
12,53,5.0
12,54,4.0
12,58,3.0
12,59,4.0
12,60,5.0
12,61,5.0
12,62,2.0
12,63,4.0
12,64,5.0
12,65,5.0
12,72,5.0
12,82,4.0
12,83,3.0
12,84,5.0
12,87,5.0
12,88,4.0
12,90,5.0
12,92,4.0
12,94,5.0
12,96,5.0
12,97,5.0
12,98,5.0
12,99,5.0
12,100,5.0
12,101,5.0
12,102,5.0
12,103,3.0
12,104,3.0
12,105,3.0
12,106,3.0
12,107,2.0
12,110,3.0
12,129,5.0
12,130,5.0
12,134,5.0
12,135,3.0
12,136,3.0
12,137,4.0
12,141,5.0
12,143,5.0
12,151,5.0
12,152,5.0
13,2,3.0
13,4,4.0
13,6,4.0
13,7,4.0
13,18,4.0
13,23,4.0
13,26,2.0
13,32,4.0
13,72,4.0
14,1,3.0
14,2,3.0
14,3,5.0
14,4,3.0
14,5,4.0
14,6,3.0
14,7,3.0
14,8,3.0
14,9,3.0
14,11,4.0
14,16,3.0
14,18,3.0
14,19,3.0
14,20,5.0
14,23,5.0
14,25,3.0
14,26,2.0
14,28,4.0
14,36,5.0
14,37,5.0
